Date,Time,Temperature,Precipitation_procent
2014-05-12,09:55:52,6.89,50
2019-05-03,12:14:04,17.86,50
2017-06-23,06:53:15,20.65,100
2016-01-01,14:40:03,-20.26,60
2021-03-10,14:49:27,20.51,90
2015-04-17,21:37:57,9.73,50
2011-08-23,10:35:30,14.84,70
2015-10-05,15:04:58,-11.23,30
2015-12-07,19:15:07,-8.57,10
2001-10-05,01:29:03,0.76,20
2020-11-23,05:17:02,-6.26,70
2021-01-30,05:18:39,-17.24,90
2017-03-23,20:28:36,14.41,50
2004-05-01,03:43:30,7.01,30
2017-09-14,00:20:40,-19.64,50
2005-01-25,03:18:55,-17.35,20
2010-12-06,10:21:18,-1.3,70
2015-07-04,23:11:35,18.09,80
2016-07-02,22:14:40,13.8,30
2012-01-12,09:02:03,-6.42,30
2007-06-05,11:14:15,21.43,0
2023-04-23,10:19:16,14.96,100
2003-01-11,05:37:15,-4.13,10
2005-02-12,21:19:03,-4.86,30
2009-07-31,04:49:28,10.34,20
2022-05-13,23:41:06,6.54,80
2001-01-01,07:12:52,-26.17,60
2002-03-30,08:01:23,22.45,90
2018-01-26,15:12:52,-26.79,30
2007-09-06,16:29:03,-7.05,0
2009-08-31,11:26:45,18.41,50
2018-10-08,11:55:07,6.92,40
2007-06-12,12:40:51,17.63,30
2019-06-24,10:06:42,26.8,100
2012-01-17,15:36:49,-14.17,20
2007-02-22,04:43:46,-2.88,70
2007-10-04,19:22:45,-18.78,50
2016-12-06,14:53:48,-18.9,80
2010-04-03,00:20:51,21.08,20
2006-08-23,08:59:57,18.79,70
2013-11-03,20:29:57,2.53,70
2011-11-09,20:49:32,-19.07,30
2019-05-17,22:10:32,14.81,90
2003-09-29,08:08:57,5.51,90
2022-09-19,09:15:30,9.01,20
2000-12-06,15:58:39,-20.61,20
2001-09-19,16:33:22,6.21,60
2010-04-20,09:41:20,4.14,90
2014-11-20,17:36:38,-18.64,70
2022-07-29,14:18:50,23.97,90
2000-08-13,20:48:25,16.62,30
2001-09-13,19:27:44,-2.47,60
2008-03-24,00:06:42,2.37,50
2020-04-03,22:38:54,11.71,40
2014-12-03,14:34:11,-20.15,40
2021-06-11,09:35:15,10.8,100
2013-04-27,17:28:31,21.38,30
2011-07-07,13:51:59,22.27,60
2013-05-16,17:22:00,10.95,50
2017-03-23,05:02:23,0.28,100
2015-08-11,04:25:19,25.57,10
2009-08-11,13:41:18,29.8,100
2015-05-18,13:07:31,22.18,30
2017-07-31,13:48:47,20.11,90
2002-08-04,19:34:43,26.91,10
2022-12-10,01:10:09,-29.62,50
2022-06-26,20:46:43,11.67,10
2011-05-03,20:36:32,3.07,90
2015-03-02,17:31:44,19.73,100
2000-08-20,18:52:46,21.51,70
2015-08-15,02:18:46,26.77,90
2007-03-18,20:44:39,16.3,90
2015-07-22,12:43:53,11.37,0
2000-02-12,16:42:01,-28.11,50
2007-04-01,17:03:12,19.64,90
2022-01-30,16:38:10,-10.55,70
2015-11-07,19:44:58,-12.23,0
2008-05-05,21:34:41,7.0,70
2006-05-03,02:17:48,19.5,60
2020-03-15,21:49:11,5.19,100
2014-05-01,09:20:45,5.86,50
2001-01-08,10:58:08,-2.71,70
2022-08-12,21:21:28,13.62,0
